INSERT INTO uzivatele (id, role, pristupove_jmeno, pristupove_heslo, jmeno, prijmeni, telefon) VALUES (uzivatele_seq.nextval, 1, 'franta', '5f9755db013a24c05628b2d59219a85b751afee38ae9916ddcc49ae336843286', 'František', 'Papež', '234 567 890');
INSERT INTO uzivatele (id, role, pristupove_jmeno, pristupove_heslo, jmeno, prijmeni, telefon) VALUES (uzivatele_seq.nextval, 2, 'lojza', '714a6f96367c79166110ff8c53f148529385de2c4b9d83c99e5e7af6dd7cfa37', 'Josef', 'Nadaný', '345 678 901');
INSERT INTO uzivatele (id, role, pristupove_jmeno, pristupove_heslo, jmeno, prijmeni, telefon) VALUES (uzivatele_seq.nextval, 3, 'marek', 'ab811996cd311d9572634ccde116addce0631d9c122ca89cae6c3b2b055c45fe', 'Josef', 'Marek', '456 789 012');
INSERT INTO kraje (id, nazev) VALUES (kraje_seq.nextval, 'Pardubický kraj');
INSERT INTO kraje (id, nazev) VALUES (kraje_seq.nextval, 'Královéhradecký kraj');
INSERT INTO kraje (id, nazev) VALUES (kraje_seq.nextval, 'Liberecký kraj');
INSERT INTO kraje (id, nazev) VALUES (kraje_seq.nextval, 'Ústecký kraj');
INSERT INTO kraje (id, nazev) VALUES (kraje_seq.nextval, 'Karlovarský kraj');
INSERT INTO kraje (id, nazev) VALUES (kraje_seq.nextval, 'Plzeňský kraj');
INSERT INTO kraje (id, nazev) VALUES (kraje_seq.nextval, 'Jihočeský kraj');
INSERT INTO kraje (id, nazev) VALUES (kraje_seq.nextval, 'Kraj Vysočina');
INSERT INTO kraje (id, nazev) VALUES (kraje_seq.nextval, 'Jihomoravský kraj');
INSERT INTO kraje (id, nazev) VALUES (kraje_seq.nextval, 'Zlínský kraj');
INSERT INTO kraje (id, nazev) VALUES (kraje_seq.nextval, 'Moravskoslezský kraj');
INSERT INTO kraje (id, nazev) VALUES (kraje_seq.nextval, 'Olomoucký kraj');
INSERT INTO kraje (id, nazev) VALUES (kraje_seq.nextval, 'Středočeský kraj');
INSERT INTO kraje (id, nazev) VALUES (kraje_seq.nextval, 'Praha');
INSERT INTO okrsky (id, cislo, kraj_id) VALUES (okrsky_seq.nextval, 1000, 7);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Martina', 'Vaňková', 91, 4, 13);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Andrea', 'Čechová', 92, 4, 13);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Miroslava', 'Nováková', 93, 4, 13);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Samuel', 'Pokorný', 94, 4, 13);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Bohuslav', 'Vlček', 95, 4, 4);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Jakub', 'Vlček', 96, 4, 4);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Leoš', 'Král', 97, 4, 4);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Marcel', 'Veselý', 98, 4, 10);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Kateřina', 'Čechová', 99, 4, 10);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Markéta', 'Moravcová', 100, 4, 10);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Alois', 'Krejčí', 101, 4, 10);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Emil', 'Vaněk', 102, 4, 10);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Martina', 'Kadlecová', 1, 9, 7);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Ivan', 'Kolář', 2, 9, 7);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Lenka', 'Šimková', 3, 9, 7);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Irena', 'Králová', 4, 9, 7);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Samuel', 'Růžička', 5, 9, 7);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Marta', 'Zemanová', 6, 9, 7);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Dominik', 'Staněk', 7, 9, 7);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Kryštof', 'Jelínek', 8, 9, 7);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Vlastimil', 'Kolář', 9, 9, 7);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Eva', 'Kovářová', 10, 9, 9);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Monika', 'Malá', 11, 9, 9);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Vítězslav', 'Malý', 12, 9, 9);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Libuše', 'Marková', 13, 9, 9);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Radovan', 'Šimek', 14, 9, 5);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Jitka', 'Navrátilová', 15, 9, 5);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Štefan', 'Kadlec', 16, 9, 5);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Rostislav', 'Novotný', 17, 9, 5);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Zdeňka', 'Štěpánková', 18, 9, 5);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Anna', 'Sedláčková', 19, 9, 8);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Petra', 'Růžičková', 20, 9, 8);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Milan', 'Dostál', 21, 9, 8);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Vlasta', 'Musilová', 22, 9, 8);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Monika', 'Kučerová', 23, 9, 8);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Viktor', 'Kadlec', 24, 9, 8);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Adéla', 'Novotná', 25, 9, 8);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Aleš', 'Beneš', 26, 9, 2);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Rudolf', 'Jelínek', 27, 9, 2);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Vlasta', 'Bartošová', 28, 9, 2);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Václav', 'Staněk', 29, 9, 2);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Roman', 'Kovář', 30, 9, 2);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Vratislav', 'Štěpánek', 31, 9, 2);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Lukáš', 'Svoboda', 32, 9, 2);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Ladislav', 'Navrátil', 33, 9, 3);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Lenka', 'Zemanová', 34, 9, 3);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Michal', 'Dvořák', 35, 9, 3);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Dominik', 'Růžička', 36, 9, 3);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Lenka', 'Musilová', 37, 9, 3);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Vítězslav', 'Zeman', 38, 9, 3);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Štěpán', 'Polák', 39, 9, 3);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Vlasta', 'Pokorná', 40, 9, 3);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Leoš', 'Vlček', 41, 9, 11);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Monika', 'Vlčková', 42, 9, 11);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Martina', 'Čermáková', 43, 9, 11);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Bohuslav', 'Musil', 44, 9, 11);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Alexandr', 'Zeman', 45, 9, 11);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Michal', 'Fiala', 46, 9, 11);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Lukáš', 'Doležal', 47, 9, 12);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Helena', 'Malá', 48, 9, 12);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Lucie', 'Holubová', 49, 9, 12);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Anna', 'Marková', 50, 9, 12);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Zdeňka', 'Musilová', 51, 9, 1);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Rostislav', 'Navrátil', 52, 9, 1);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Dominik', 'Kopecký', 53, 9, 1);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Kristýna', 'Doležalová', 54, 9, 1);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Andrea', 'Králová', 55, 9, 1);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Michaela', 'Vlčková', 56, 9, 6);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Zbyněk', 'Hájek', 57, 9, 6);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Richard', 'Vlček', 58, 9, 6);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Vít', 'Kovář', 59, 9, 6);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Robert', 'Kadlec', 60, 9, 6);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Aleš', 'Němec', 61, 9, 6);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Vratislav', 'Kolář', 62, 9, 14);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Jozef', 'Doležal', 63, 9, 14);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Hana', 'Staňková', 64, 9, 14);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Robin', 'Polák', 65, 9, 14);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Jarmila', 'Soukupová', 66, 9, 13);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Veronika', 'Holubová', 67, 9, 13);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Robin', 'Čech', 68, 9, 13);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Josef', 'Svoboda', 69, 9, 13);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Jitka', 'Štěpánková', 70, 9, 13);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Tadeáš', 'Doležal', 71, 9, 4);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Monika', 'Čechová', 72, 9, 4);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Oldřich', 'Navrátil', 73, 9, 4);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Anna', 'Černá', 74, 9, 4);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'René', 'Konečný', 75, 9, 4);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Šimon', 'Růžička', 76, 9, 4);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Markéta', 'Blažková', 77, 9, 4);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Luděk', 'Pokorný', 78, 9, 10);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Božena', 'Marešová', 79, 9, 10);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Richard', 'Novák', 80, 9, 10);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Přemysl', 'Bartoš', 81, 9, 10);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Ludmila', 'Blažková', 82, 9, 10);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Dana', 'Staňková', 1, 10, 7);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Věra', 'Jelínková', 2, 10, 7);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Luděk', 'Urban', 3, 10, 7);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Adéla', 'Křížová', 4, 10, 7);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Adam', 'Zeman', 5, 10, 7);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Tereza', 'Čechová', 6, 10, 7);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Jitka', 'Marková', 7, 10, 7);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Jana', 'Marešová', 8, 10, 9);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Marian', 'Veselý', 9, 10, 9);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Markéta', 'Valentová', 10, 10, 9);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Dagmar', 'Marešová', 11, 10, 9);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Hana', 'Sedláčková', 12, 10, 9);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Alexandr', 'Holub', 13, 10, 9);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Břetislav', 'Veselý', 14, 10, 9);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Filip', 'Musil', 15, 10, 5);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Pavla', 'Vaňková', 16, 10, 5);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Věra', 'Blažková', 17, 10, 5);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Lucie', 'Králová', 18, 10, 5);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Ivana', 'Kopecká', 19, 10, 8);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Andrea', 'Staňková', 20, 10, 8);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'David', 'Staněk', 21, 10, 8);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Zuzana', 'Marková', 22, 10, 8);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Marian', 'Soukup', 23, 10, 8);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Monika', 'Vaňková', 24, 10, 8);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Vladislav', 'Konečný', 25, 10, 2);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Irena', 'Malá', 26, 10, 2);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Tomáš', 'Jelínek', 27, 10, 2);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Markéta', 'Benešová', 28, 10, 3);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Michaela', 'Poláková', 29, 10, 3);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Miroslav', 'Jelínek', 30, 10, 3);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Patrik', 'Kadlec', 31, 10, 3);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Michael', 'Fiala', 32, 10, 3);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Jana', 'Vaňková', 33, 10, 3);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Miroslava', 'Jelínková', 34, 10, 3);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Zdeňka', 'Musilová', 35, 10, 11);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Eva', 'Kadlecová', 36, 10, 11);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Vlasta', 'Zemanová', 37, 10, 11);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Matyáš', 'Čermák', 38, 10, 11);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Luděk', 'Jelínek', 39, 10, 11);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Alena', 'Valentová', 40, 10, 11);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Markéta', 'Valentová', 41, 10, 11);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Aleš', 'Beneš', 42, 10, 11);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Andrea', 'Zemanová', 43, 10, 11);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Barbora', 'Veselá', 44, 10, 11);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Michael', 'Staněk', 45, 10, 11);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Marian', 'Čech', 46, 10, 12);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Zbyněk', 'Hájek', 47, 10, 12);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Jitka', 'Kratochvílová', 48, 10, 12);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Jana', 'Jelínková', 49, 10, 12);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Dagmar', 'Dvořáková', 50, 10, 12);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Matyáš', 'Král', 51, 10, 12);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Markéta', 'Doležalová', 52, 10, 12);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Jarmila', 'Marková', 53, 10, 12);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Adéla', 'Kadlecová', 54, 10, 12);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Štefan', 'Fiala', 55, 10, 12);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'František', 'Vaněk', 56, 10, 1);
INSERT INTO kandidati (id, jmeno, prijmeni, poradove_cislo, strana_id, kraj_id) VALUES (kandidati_seq.nextval, 'Ivo', 'Pokorný', 57, 10, 1);
